"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"10:32:42.6330232 AM","sample_create_window.exe","36048","Process Start","","SUCCESS","Parent PID: 12416, Command line: ""C:\Users\me\source\hello_runner\target\debug\sample_create_window.exe"", Current directory: C:\Users\me\source\hello_runner\create_window\, Environment: ;	=C:=C:\Users\me\source\hello_runner\create_window;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\me\AppData\Roaming;	CARBON_MEM_DISABLE=1;	CARGO=\\?\C:\Users\me\.rustup\toolchains\nightly-x86_64-pc-windows-msvc\bin\cargo.exe;	CARGO_HOME=C:\Users\me\.cargo;	CARGO_MANIFEST_DIR=C:\Users\me\source\hello_runner\create_window;	CARGO_PKG_AUTHORS=;	CARGO_PKG_DESCRIPTION=;	CARGO_PKG_HOMEPAGE=;	CARGO_PKG_LICENSE=;	CARGO_PKG_LICENSE_FILE=;	CARGO_PKG_NAME=sample_create_window;	CARGO_PKG_REPOSITORY=;	CARGO_PKG_RUST_VERSION=;	CARGO_PKG_VERSION=0.0.0;	CARGO_PKG_VERSION_MAJOR=0;	CARGO_PKG_VERSION_MINOR=0;	CARGO_PKG_VERSION_PATCH=0;	CARGO_PKG_VERSION_PRE=;	ChocolateyInstall=C:\ProgramData\chocolatey;	ChocolateyLastPathUpdate=Fri Mar 18 11:39:58 2022;	ChocolateyToolsLocation=C:\tools;	CHROME_CRASHPAD_PIPE_NAME=\\.\pipe\LOCAL\crashpad_460_FKZYWJPGKSYKJRSV;	COLORTERM=truecolor;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=ENVY;	ComSpec=C:\WINDOWS\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	GIT_ASKPASS=c:\Users\me\AppData\Local\Programs\Microsoft VS Code\resources\app\extensions\git\dist\askpass.sh;	GOPATH=C:\Users\me\go;	HOMEDRIVE=C:;	HOMEPATH=\Users\me;	IntelliJ IDEA Community Edition=C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\bin;;	LANG=en_US.UTF-8;	LD_LIBRARY_PATH=C:\Users\me\.rustup\toolchains\nightly-x86_64-pc-windows-msvc\lib;	LOCALAPPDATA=C:\Users\me\AppData\Local;	LOGONSERVER=\\ENVY;	NUMBER_OF_PROCESSORS=8;	OneDrive=D:\me\OneDrive;	OneDriveConsumer=D:\me\OneDrive;	OnlineServices=Online Services;	ORIGINAL_XDG_CURRENT_DESKTOP=undefined;	OS=Windows_NT;	Path=C:\Users\me\source\hello_runner\target\debug\deps;C:\Users\me\source\hello_runner\target\debug;C:\Users\me\.rustup\toolchains\nightly-x86_64-pc-windows-msvc\lib\rustlib\x86_64-pc-windows-msvc\lib;C:\Users\me\.rustup\toolchains\nightly-x86_64-pc-windows-msvc\bin;C:\Program Files\Lapce\;C:\Program Files (x86)\VMware\VMware Player\bin\;C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\ProgramData\chocolatey\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\dotnet\;C:\Program Files\WireGuard\;C:\Program Files\Calibre2\;C:\Program Files\PuTTY\;C:\Program Files\RedHat\java-1.8.0-openjdk-1.8.0.352-2\bin;C:\Program Files\RedHat\java-1.8.0-openjdk-1.8.0.352-2\jre\bin;C:\Program Files (x86)\Microchip\MPLAB C32 Suite\bin;C:\Program Files\Go\bin;C:\Program Files (x86)\VDesk;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\me\scoop\shims;C:\Users\me\.cargo\bin;C:\Users\me\AppData\Local\Microsoft\WindowsApps;C:\tools\cmder;C:\Users\me\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\me\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.8_qbz5n2kfra8p0\LocalCache\local-packages\Python38\Scripts;C:\Users\me\.pyenv\pyenv-win\bin;C:\Users\me\.pyenv\pyenv-win\shims;C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\bin;C:\Users\me\.dotnet\tools;C:\Users\me\AppData\Local\gitkraken\bin;C:\Users\me\AppData\Local\Programs\Espanso;C:\Program Files\JetBrains\IntelliJ IDEA Communi"
"10:32:42.6330372 AM","sample_create_window.exe","36048","Thread Create","","SUCCESS","Thread ID: 19780"
"10:32:42.6441446 AM","sample_create_window.exe","36048","Load Image","C:\Users\me\source\hello_runner\target\debug\sample_create_window.exe","SUCCESS","Image Base: 0x7ff6a5500000, Image Size: 0x38000"
"10:32:42.6443115 AM","sample_create_window.exe","36048","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ff84bbb0000, Image Size: 0x1f8000"
"10:32:42.6445391 AM","sample_create_window.exe","36048","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value"
"10:32:42.6445711 AM","sample_create_window.exe","36048","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value"
"10:32:42.6445929 AM","sample_create_window.exe","36048","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80"
"10:32:42.6446145 AM","sample_create_window.exe","36048","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"10:32:42.6446343 AM","sample_create_window.exe","36048","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap","REPARSE","Desired Access: Query Value"
"10:32:42.6446637 AM","sample_create_window.exe","36048","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap","NAME NOT FOUND","Desired Access: Query Value"
